clang++ -std=c++20 -Wall -Wextra -O2 -I./src -c src/main.cpp -o build/main.o
clang++ -std=c++20 -Wall -Wextra -O2 -I./src -o bin/dissertation build/main.o build/Heap/Heap.o build/Beap/Beap.o build/nBeap/nBeap.o
./bin/dissertation
started

[SEARCH STEP] idx=90 h=13 value=501 current=451 | level_span=78-90 | height=14 | size=100
Successfully searched target: 635 and result is 61, 11

[SEARCH STEP] idx=90 h=13 value=298 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=298 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=298 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=298 current=298 | level_span=45-54 | height=14 | size=100
Successfully searched target: 298 and result is 54, 10

[SEARCH STEP] idx=90 h=13 value=142 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=142 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=142 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=142 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=142 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=142 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=142 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=142 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=142 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=19 h=6 value=142 current=105 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=142 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=18 h=6 value=142 current=165 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=12 h=5 value=142 current=144 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=7 h=4 value=142 current=124 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=11 h=5 value=142 current=169 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=6 h=4 value=142 current=123 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=10 h=5 value=142 current=149 | level_span=10-14 | height=14 | size=100
Successfully searched target: 142 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=399 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=399 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=399 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=399 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=399 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=399 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=399 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=399 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=42 h=9 value=399 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=399 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=399 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=399 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=399 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=399 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=399 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=399 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=399 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=29 h=8 value=399 current=337 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=399 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=399 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 399 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=968 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=968 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=968 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=968 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=968 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=968 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=968 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=968 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=968 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=968 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=95 h=14 value=968 current=987 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=968 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=94 h=14 value=968 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=93 h=14 value=968 current=930 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=92 h=14 value=968 current=977 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=968 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=968 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 968 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=412 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=412 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=412 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=412 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=412 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=412 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=412 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=412 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=42 h=9 value=412 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=412 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=412 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=412 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=412 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=412 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=412 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=412 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=412 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=29 h=8 value=412 current=337 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=412 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=412 current=408 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=36 h=9 value=412 current=425 | level_span=36-44 | height=14 | size=100
Successfully searched target: 412 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=260 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=260 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=260 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=260 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=260 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=260 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=43 h=9 value=260 current=303 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=34 h=8 value=260 current=278 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=260 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=260 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=260 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=260 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=260 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=17 h=6 value=260 current=196 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=260 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=260 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=22 h=7 value=260 current=327 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=15 h=6 value=260 current=157 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=21 h=7 value=260 current=228 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=260 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 260 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=557 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=557 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=557 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=557 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=557 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=557 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=557 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=557 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=51 h=10 value=557 current=517 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=557 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=50 h=10 value=557 current=560 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=40 h=9 value=557 current=530 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=49 h=10 value=557 current=629 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=557 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=48 h=10 value=557 current=566 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=557 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=557 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=557 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=557 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=557 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=557 current=490 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=557 current=658 | level_span=55-65 | height=14 | size=100
Successfully searched target: 557 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=594 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=594 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=594 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=594 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=594 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=594 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=594 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=594 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=51 h=10 value=594 current=517 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=594 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=50 h=10 value=594 current=560 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=60 h=11 value=594 current=666 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=49 h=10 value=594 current=629 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=594 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=48 h=10 value=594 current=566 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=58 h=11 value=594 current=716 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=594 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=594 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=594 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=594 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=594 current=490 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=594 current=658 | level_span=55-65 | height=14 | size=100
Successfully searched target: 594 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=8 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=8 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=8 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=8 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=8 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=8 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=8 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=8 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=14 h=5 value=8 current=73 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=9 h=4 value=8 current=63 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=5 h=3 value=8 current=42 | level_span=3-5 | height=14 | size=100

[SEARCH STEP] idx=2 h=2 value=8 current=24 | level_span=1-2 | height=14 | size=100

[SEARCH STEP] idx=0 h=1 value=8 current=1 | level_span=0-0 | height=14 | size=100

[SEARCH STEP] idx=1 h=2 value=8 current=13 | level_span=1-2 | height=14 | size=100
Successfully searched target: 8 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=395 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=395 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=395 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=395 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=395 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=395 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=395 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=395 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=42 h=9 value=395 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=395 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=395 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=395 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=395 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=395 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=395 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=395 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=395 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=29 h=8 value=395 current=337 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=395 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=395 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 395 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=968 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=968 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=968 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=968 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=968 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=968 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=968 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=968 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=968 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=968 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=95 h=14 value=968 current=987 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=968 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=94 h=14 value=968 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=93 h=14 value=968 current=930 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=92 h=14 value=968 current=977 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=968 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=968 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 968 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=113 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=113 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=113 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=113 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=113 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=113 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=113 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=113 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=113 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=19 h=6 value=113 current=105 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=113 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=18 h=6 value=113 current=165 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=12 h=5 value=113 current=144 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=7 h=4 value=113 current=124 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=3 h=3 value=113 current=115 | level_span=3-5 | height=14 | size=100
Successfully searched target: 113 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=530 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=530 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=530 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=530 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=530 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=530 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=530 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=530 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=51 h=10 value=530 current=517 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=530 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=50 h=10 value=530 current=560 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=40 h=9 value=530 current=530 | level_span=36-44 | height=14 | size=100
Successfully searched target: 530 and result is 40, 9

[SEARCH STEP] idx=90 h=13 value=6 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=6 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=6 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=6 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=6 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=6 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=6 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=6 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=14 h=5 value=6 current=73 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=9 h=4 value=6 current=63 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=5 h=3 value=6 current=42 | level_span=3-5 | height=14 | size=100

[SEARCH STEP] idx=2 h=2 value=6 current=24 | level_span=1-2 | height=14 | size=100

[SEARCH STEP] idx=0 h=1 value=6 current=1 | level_span=0-0 | height=14 | size=100

[SEARCH STEP] idx=1 h=2 value=6 current=13 | level_span=1-2 | height=14 | size=100
Successfully searched target: 6 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=962 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=962 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=962 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=962 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=962 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=962 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=962 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=962 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=962 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=962 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=962 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=95 h=14 value=962 current=987 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=962 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=94 h=14 value=962 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=93 h=14 value=962 current=930 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=92 h=14 value=962 current=977 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=962 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=962 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 962 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=942 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=942 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=942 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=942 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=942 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=942 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=942 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=942 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=942 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=942 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=942 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=942 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=95 h=14 value=942 current=987 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=942 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=94 h=14 value=942 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=93 h=14 value=942 current=930 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=92 h=14 value=942 current=977 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=942 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=942 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 942 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=365 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=365 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=365 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=365 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=365 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=365 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=365 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=365 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=42 h=9 value=365 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=365 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=365 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=365 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=365 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=365 current=393 | level_span=28-35 | height=14 | size=100

